battery_power,ram,px,price_range
842,2549,15120,1
1021,2631,1799140,2
563,2603,2167308,2
615,2769,2171776,2
1821,1411,1464096,1
1859,1067,1660616,1
1821,3220,387858,3
1954,700,588288,0
1445,1099,322696,0
509,513,1391688,0
769,3946,216752,3
1520,3826,151755,3
1815,1482,454036,1
803,2680,495360,2
1866,373,200428,0
775,568,1606768,0
838,3554,1820400,3
595,3752,357210,3
1131,1835,577724,1
682,2337,959728,1
772,2819,2436156,3
1709,3283,1348990,3
1949,1433,334554,1
1602,1037,367208,0
503,2583,250245,1
961,2782,417294,2
519,3763,354750,3
956,3286,549325,3
1453,2373,245157,2
851,478,1478973,0
1579,3532,2361562,3
1568,508,270102,0
1319,2227,97920,1
1310,3845,341582,3
644,1262,273991,0
725,1326,1416366,1
589,2113,349635,1
1725,3429,795963,3
790,3169,253310,2
560,2150,2335624,2
1347,2484,419678,2
1646,3339,3332700,3
1253,1878,489090,1
1656,1629,1281280,1
1195,504,2610160,0
1514,1152,336660,1
1723,3587,361782,3
1054,2296,20898,1
578,1270,1468825,0
596,3238,1640790,3
1547,2059,1908944,2
1760,2053,1911306,2
1654,3112,343434,3
1457,1440,1303731,1
1073,2908,554760,2
1936,2552,691012,2
823,905,1191078,0
987,3963,476420,3
1757,2056,188945,1
1063,2910,86741,2
1484,1457,887604,1
799,431,351975,0
1156,470,176134,0
1720,2148,1018809,2
702,2955,791280,2
616,3366,1053318,3
1358,3068,2907770,3
1866,3834,192348,3
1242,1050,562275,0
1166,3993,123615,3
1448,3378,982680,3
1407,2192,1426324,2
605,392,164160,0
1038,3709,2552,3
797,590,1078119,0
819,1814,421038,1
1114,907,1113840,0
1234,1449,129148,0
1199,3448,1812736,3
1103,1837,1471140,1
1589,3464,384714,3
999,2593,2257552,2
1510,3484,1240416,3
1008,2009,1208394,1
1127,2048,973472,1
1412,837,977304,1
1496,854,71136,0
1083,3210,1145950,3
668,2746,801198,2
1309,2334,780914,2
1724,2822,3088020,3
1977,1971,1522692,2
885,1410,616738,0
879,349,445315,0
1322,1418,352230,1
1137,3616,1110618,3
1355,880,580041,0
1665,1601,2647248,2
657,1412,457436,0
593,1692,1623861,1
1883,2600,1453804,3
1732,1308,725944,1
543,2413,384744,1
1939,1047,166400,0
553,1204,293150,0
832,1799,188000,1
1661,2676,1382364,3
1657,2597,3178920,3
1135,3029,540878,3
1775,2343,3052077,3
783,2016,1762258,1
617,2213,671232,1
867,790,138180,0
1310,3182,60021,2
1804,3472,1440552,3
1900,2871,1752355,3
909,3187,617855,2
1084,1945,248262,1
1308,488,271975,0
1778,1214,2823530,1
1701,2598,735900,2
772,3242,2126304,3
825,3534,515211,3
1379,3426,740288,3
1166,2488,70977,2
1659,3255,738738,3
826,2863,140694,2
1564,1496,2473935,1
1957,3801,685872,3
1571,666,996774,0
1414,3799,217198,3
1790,1366,492624,1
645,2962,189660,2
668,2399,551232,1
1652,2338,395632,2
1213,2700,282048,2
1272,2235,404745,1
866,3825,1166712,3
536,284,2133054,0
523,1427,316768,0
1753,1324,3062340,2
1218,398,141064,0
1537,3685,948909,3
786,2390,860379,2
1678,278,233696,0
1814,3556,594216,3
1101,2196,491103,1
1461,3799,1641970,3
1216,2268,3642884,2
506,2965,896875,2
843,2341,112000,1
742,3557,784143,3
1692,1354,1946100,1
1485,2147,516630,2
1547,505,343970,0
1692,1394,1297450,1
637,374,2237625,0
1224,506,617022,0
1356,3702,3196596,3
1840,1078,480495,1
1481,2945,177828,2
961,2981,344034,2
1296,490,1031592,0
1193,536,1262170,0
1441,2317,617967,2
517,3704,642840,3
748,2126,699300,1
1126,2050,1970253,2
1572,2462,2148133,3
1569,1260,87390,1
1270,3770,252655,3
1854,1886,317262,1
625,3323,534670,2
1577,2060,1815165,2
534,3926,471207,3
946,2177,1131000,2
685,728,280584,0
1949,2478,953104,3
947,2842,1434720,2
801,1617,571350,1
703,1472,232170,0
1165,764,468684,0
1082,2337,1174326,2
959,3965,914991,3
1502,3693,38220,3
1380,797,210000,0
1266,1687,2317770,2
1934,2940,804081,3
1905,1545,762402,1
1831,3834,843791,3
596,2505,937752,1
1562,2243,984186,2
1490,3600,2074488,3
1523,3971,133133,3
640,2844,837090,2
1526,2227,539218,2
1989,1665,1646700,2
1308,3355,71685,3
609,1866,1827224,1
1905,1287,1272150,1
1703,1046,353210,0
1445,1441,1712185,1
1087,690,173755,0
671,2504,1007064,2
1472,2677,746920,2
765,2243,1824833,2
1642,2984,112617,2
1265,1362,576840,1
664,3629,1036078,3
1277,3559,451140,3
1395,2571,150165,2
1539,2107,1852592,2
1049,1022,214323,0
1827,2844,56100,2
903,711,1519050,0
1987,3117,1594832,3
1154,978,810959,0
1336,1869,32065,1
1886,1179,1584022,1
1551,3844,3467310,3
850,593,259368,0
660,588,308636,0
1225,3836,1065636,3
1452,2669,43680,2
1686,2958,576841,3
1634,3031,1616628,3
1708,3388,120461,3
1151,2377,1594320,2
1578,2458,503886,2
1689,2766,1144800,3
1488,3054,2516616,3
1313,3791,544128,3
1715,625,1030370,0
1442,2227,158697,1
528,3256,365638,2
1523,707,237688,0
1133,1457,1126390,1
1718,3755,552720,3
1330,1733,1858890,1
1799,720,874056,0
633,3560,533761,2
724,2311,2232842,2
822,3846,573620,3
1918,1717,1805310,2
1891,3704,187252,3
1373,3800,70665,3
862,278,1394094,0
1273,1767,434140,1
957,1846,1783485,1
1617,829,255348,0
893,2986,394482,2
1210,2394,1720774,2
708,2169,51012,1
835,1181,518092,0
1450,575,1330574,0
973,2977,829912,2
601,532,272340,0
507,1702,1308528,1
564,1074,1805760,0
1559,3352,279061,3
754,1027,3690192,1
728,2039,804254,1
1431,461,148512,0
767,527,521848,0
1722,3271,1505965,3
1992,606,2476992,1
1876,2513,853944,3
1054,1675,1340534,1
1283,2698,257424,2
1281,1129,2077845,1
1066,468,1951182,0
730,1210,376594,0
1053,3086,1049598,3
1611,1595,216342,1
793,2332,3595230,2
1220,2589,778999,2
1662,3760,48288,3
1281,1851,562860,1
538,417,155570,0
823,294,559440,0
1733,3576,188139,3
1429,3945,201720,3
1839,927,709175,1
659,2044,2033166,1
1953,2334,424020,2
1172,1477,662844,1
612,3161,2571760,3
1563,3660,241258,3
1191,1604,465123,1
615,2211,173056,1
1893,3822,486031,3
1563,3922,234520,3
1995,1203,3592290,2
1517,2822,1194178,3
832,447,402434,0
1162,1652,55832,1
1595,3608,225320,3
1329,1228,1535274,1
928,666,274703,0
1656,1499,262614,1
1937,3321,3053376,3
977,1206,35658,0
